player_id,Season,y_true,pred_linear,pred_ridge,pred_rf,pred_xgb,test_season
404,2017,0.5396089059488908,0.618181522857417,0.6187618271544651,0.6592575277812319,0.680456,2017
405,2017,0.4880841631469649,0.6835828245761922,0.6831922038440549,0.6827010030464453,0.7165634,2017
406,2017,0.5376924668329998,0.5182851850329422,0.5189657042864544,0.6355666438197726,0.6072164,2017
408,2017,1.0006724895836818,0.870466635647834,0.8710353763214288,0.8909242979615412,0.9456488,2017
409,2017,1.469135108728848,1.1075090235351168,1.1069516517363873,0.9883087902511475,1.3189353,2017
410,2017,0.6565061598639218,0.705146956801595,0.7062208521286442,0.7625876767986542,0.71898246,2017
411,2017,0.6712691295320116,0.7933439185119674,0.7936225113889503,0.7389814067033408,0.77784365,2017
418,2017,0.7394082056948403,0.9525163677364776,0.9527748802910383,1.034413152674119,1.0810925,2017
419,2017,0.6787287742208743,0.5932411774264754,0.5931392704081295,0.6133453054930457,0.5877024,2017
426,2017,0.5239446898238033,0.8888458413515067,0.8888570298622526,0.8942929142640458,0.7978055,2017
432,2017,1.2574119192789115,1.170069784426175,1.1699243944469508,1.0928296356739087,1.1152742,2017
434,2017,0.4794383294949063,0.5743342843502515,0.5741765981244081,0.5502193414237228,0.62411606,2017
455,2017,0.7594422312268021,0.6278144813618919,0.6285525358407471,0.7280184853048421,0.6964198,2017
456,2017,0.6646950927803917,0.6616382704458214,0.6615192146200524,0.6981234070410107,0.52356935,2017
457,2017,1.0982592044081416,0.8818053169744056,0.8821457427322983,0.9724227309482883,0.85590935,2017
458,2017,0.4820354120704472,0.5594195594097401,0.5591938852711043,0.5675149827354365,0.5548985,2017
460,2017,0.9486250251933048,0.8531733853195882,0.8531029336438508,0.9078074017324849,0.9375181,2017
461,2017,1.0490437007535618,0.7331372261770196,0.7329607148875927,0.7620266985579038,0.72099733,2017
462,2017,0.6424440231958356,0.5284583036633654,0.5284336210140373,0.613860159799258,0.5877985,2017
463,2017,1.418457200080109,1.2581275248573358,1.2575740183882957,1.021962252867668,1.0060664,2017
464,2017,0.9777315526319398,0.7459970001722824,0.7460394988441612,0.8858011547396832,0.77923363,2017
465,2017,0.9025943983960376,0.7532324899057979,0.7532179387353884,0.7264458478508872,0.68518853,2017
466,2017,0.5699704053657214,0.46467603685275133,0.46530153777484234,0.5725071795201012,0.6099057,2017
467,2017,0.9085743723647304,1.0619666885914427,1.0627914957581175,1.015305473062147,1.0178139,2017
468,2017,0.946509760844869,0.9018832860974016,0.9022926685253223,0.9744930466861372,0.785264,2017
472,2017,0.5145637727692652,0.814556977304247,0.8153599772170027,0.784159313063345,0.7023581,2017
474,2017,0.6289563403413428,0.877861285068668,0.8792744627217944,1.3738380037927187,1.2574856,2017
475,2017,0.9889784585914324,0.9937856473382964,0.9942405357189839,1.3394416123848218,1.4819748,2017
476,2017,0.9730268815657468,0.8551744379181263,0.8557165528129732,0.9313372552910336,0.92104214,2017
480,2017,0.6078694278336876,0.719269683709087,0.7195583214668,0.7325652653932103,0.644098,2017
483,2017,0.9809945670544642,0.9074832493618038,0.9078604706017134,1.024115576449126,1.0431828,2017
486,2017,0.93999844367749,1.0581631840797725,1.058327135275273,0.976965064925757,0.88392,2017
490,2017,1.0226957278373447,1.249547881042754,1.2492870035431853,1.311063034183183,1.1260809,2017
491,2017,1.5294856532199363,0.9750055319088526,0.9761994504122942,0.9791486632945049,0.8479501,2017
499,2017,1.0727568546339417,1.267780976117554,1.267629491943226,1.1838893739327676,1.2907797,2017
676,2017,0.6794530089303735,0.6099208369189943,0.6105070949714982,0.5921661278273668,0.63800997,2017
677,2017,0.795323820953081,0.8148924826832414,0.8157972160494541,0.9051146438227895,0.9883471,2017
678,2017,0.4189734887429286,0.4442994365931004,0.44490022224502884,0.4501460394233815,0.42965463,2017
681,2017,0.3909062844015602,0.3522518139613403,0.3514945539826037,0.41737671321881215,0.44359648,2017
682,2017,0.588351206570161,0.6814496009573617,0.681372313860903,0.5891427093801322,0.5216711,2017
684,2017,1.778289936184784,1.2318426191981924,1.231109888565102,1.3698649271592267,1.413325,2017
685,2017,0.646029215919224,0.5779620279985341,0.5783956679133925,0.5855782257514712,0.6562833,2017
687,2017,0.5868688959731062,0.6658960102022493,0.6653534520872365,0.5668976554541012,0.65674,2017
690,2017,0.9664463410881948,1.00249745428269,1.0033294292596955,1.0877502021116336,1.1816789,2017
695,2017,0.5618919455232112,0.4941875127705255,0.4944906307931125,0.47253205382392877,0.48778707,2017
707,2017,0.5004656124994773,0.5969832008171665,0.5977460229739155,0.5851925305036967,0.5588306,2017
709,2017,0.9079981317855907,0.9031454275357655,0.9030053089459034,0.8973662186852528,0.99439067,2017
710,2017,0.7129965840234518,0.6622869100872409,0.6623740691317948,0.6712320406582968,0.55796784,2017
714,2017,0.6062610970433266,0.5161309832249714,0.5164614745426915,0.4648391832169032,0.4512102,2017
715,2017,0.8914075816664578,0.6149855982735712,0.615197170356085,0.5738385000940873,0.6214482,2017
718,2017,1.1718823891492518,0.8172501527171211,0.8178129562225015,0.8733820885386282,0.9021584,2017
721,2017,0.6197984576574572,0.7621881093340284,0.7619164974402161,0.7851529708789465,0.95439094,2017
734,2017,0.8353056013003824,0.7460596783918649,0.7458261532953615,0.7262702107543322,0.67605996,2017
736,2017,0.869024954812414,0.9555730423017519,0.9560745866583509,0.9647750028968453,0.95257944,2017
739,2017,0.7434828923887823,0.7894399722604931,0.7897264385205365,0.8242348360193531,0.83812124,2017
741,2017,0.4936285908963655,0.542999881845734,0.5433171659912106,0.557832385048487,0.5104859,2017
743,2017,0.763617598100162,0.7630088535443376,0.7637906310362199,0.8225501383935707,0.80242556,2017
744,2017,0.8943540538049466,0.7291572384005318,0.7290894557968377,0.6893841741878712,0.66571796,2017
746,2017,0.4775486317652316,0.44493272701304315,0.4454025388661813,0.4503666170277027,0.39771113,2017
748,2017,0.5041041420227284,0.3709571280195177,0.37095322027371846,0.4189851953670196,0.4458836,2017
751,2017,0.7149057133829091,0.8019314288391028,0.8033718598561661,0.9332387675713693,0.99308705,2017
752,2017,1.246670477251025,1.257277302704923,1.2563908637397012,1.3734682451836877,1.5844026,2017
753,2017,0.8336421174447417,1.0075675037502623,1.0075923250672,1.1088181409697033,1.2322716,2017
755,2017,0.5843526683437771,0.6679525021317833,0.6679613479777582,0.6666705380750648,0.5748389,2017
756,2017,0.7176895403827458,0.6942841375344405,0.6946258331692092,0.6592310290151314,0.65132904,2017
758,2017,0.7479577170783684,1.1085880748175407,1.1080947814765627,1.269114573476714,1.2325984,2017
761,2017,0.9899816514158664,0.8145953573934577,0.8145992572010632,0.8502763675847635,0.9018305,2017
774,2017,0.8668641216350572,0.9827271527065154,0.9830496122850937,1.0338393512683057,1.014239,2017
779,2017,0.793370249635678,0.8613216889641331,0.8619815786287766,0.9236543136736356,0.98399276,2017
783,2017,0.610508196822954,0.6946388822525844,0.6949163191354483,0.6927855022195013,0.58913046,2017
785,2017,0.6536964624505782,0.6915352980523425,0.6917315639784387,0.7159964493991512,0.6724562,2017
786,2017,0.6384768596619442,0.7854384585619539,0.7861961002892522,0.771138190634855,0.71888965,2017
788,2017,0.5784345743347573,0.6642680269569163,0.664556173017,0.7033345734618909,0.6250442,2017
789,2017,0.5649429603412658,0.599078450863042,0.5991052357360326,0.5547879300617419,0.6117731,2017
791,2017,1.0789909026810451,1.2884694703574355,1.2885974004060383,1.4121041050928718,1.2951418,2017
792,2017,0.5062351834968661,0.4817844965231746,0.48148554870080934,0.4962181391618186,0.6775819,2017
793,2017,0.6556844597195257,0.7469102543617027,0.7470669350249047,0.7323497658223387,0.7300589,2017
794,2017,0.7427133208355291,0.6168918177322003,0.6172761816079942,0.5860699311611947,0.59180564,2017
796,2017,0.5711034774586727,0.5961933479578128,0.5968364426491196,0.5591974961192537,0.6432481,2017
798,2017,0.7630395688630187,0.9652697057352659,0.9652840743484344,1.0222036421682386,0.951412,2017
801,2017,0.5518167274439939,0.5267973676791275,0.5273596933044316,0.4996739483661516,0.4678973,2017
805,2017,0.6288407926874269,0.6986084772072293,0.6986016136511856,0.6992755916591783,0.73791444,2017
806,2017,0.7594388809539314,0.7981680669710256,0.799201630764363,0.7485882710292429,0.7320059,2017
807,2017,0.8911683974096054,1.063090127797532,1.062007110815225,1.0899442233745027,1.1072685,2017
809,2017,0.4825271420397249,0.5893347089978773,0.5897581735560833,0.5759982274078461,0.56504685,2017
812,2017,0.7383174698253484,0.9495226705954831,0.9498297845213726,1.0793016182812272,0.97988296,2017
815,2017,0.6124321646543255,0.680984189008223,0.6805746191077311,0.6020519119047621,0.7567919,2017
819,2017,0.4418811974480555,0.3750734326711038,0.37453908157974,0.46728179043216367,0.52115154,2017
820,2017,0.6624903407923334,0.8424017214407037,0.8429086822635872,0.8358190185231994,0.878374,2017
822,2017,0.4621890008949679,0.5090216168787742,0.5096898955749996,0.6031261629991561,0.59575295,2017
826,2017,0.6055502836040374,0.8760627581994738,0.8769828471976101,0.9192878291878357,1.0047241,2017
827,2017,0.4858651388009895,0.661304576070029,0.6611364557379767,0.664842822086578,0.7742511,2017
836,2017,0.5903850498154137,0.6562823007569359,0.6568371868349903,0.7065906743279212,0.6361193,2017
837,2017,0.4621702137071049,0.5394627165028663,0.5395559245065001,0.6700440483866812,0.776421,2017
840,2017,1.2435930394778807,0.8780993175132864,0.8773196992364402,0.821427903347271,0.9093426,2017
841,2017,0.732233347924384,0.8178314581744438,0.8180433457841171,0.8316832333882211,0.8067039,2017
842,2017,0.6223528964386198,0.7488995745393549,0.7491486907869207,0.6814275153049727,0.6078822,2017
843,2017,1.9298194654981569,0.9667704502141906,0.9668203834101061,0.9389585935141094,0.8359215,2017
845,2017,0.6720168453571429,0.9718516683268369,0.9714458141118649,1.0135422745575413,0.8728901,2017
846,2017,1.1199918284343533,0.8958590494910663,0.896739252408474,0.9614129266637993,0.8337361,2017
847,2017,1.2956354482932897,0.803362102447711,0.803913728846974,0.7639163093149196,0.6786898,2017
848,2017,0.3537019267587717,0.370117145003859,0.3704562024591891,0.43555522228395127,0.47536948,2017
850,2017,0.7503132046768091,0.788166937229642,0.7883108376837636,0.7827238659940511,0.69065624,2017
851,2017,0.9425566169207196,0.6757137850444415,0.6760776261758703,0.679564346063518,0.7131194,2017
853,2017,1.1909403402375176,1.042327306466575,1.0423610515952295,0.9910179973437967,0.9383435,2017
854,2017,0.6516407906749283,0.46592744801431374,0.46658220955469054,0.5782513716424766,0.60713565,2017
855,2017,0.6921961881658856,0.7289848415780085,0.7290808991261865,0.6797729386254797,0.7074733,2017
857,2017,0.9651641675711732,0.7868738416736677,0.7866322868461582,0.7475719793056054,0.7727415,2017
858,2017,1.460949480699585,0.7324580612703231,0.7327145972905552,0.7523154077984756,0.76120013,2017
859,2017,0.5965374980743139,0.5537078706458116,0.5549977048025647,0.6065817012619404,0.5898138,2017
861,2017,0.8113289082115482,0.9466057625662506,0.9468983279023768,0.9631948961313204,0.9466809,2017
864,2017,0.6792044552688736,1.0344664775416843,1.0349263352054414,1.029920897523843,0.9353497,2017
865,2017,0.6738122687228603,0.8849971272297824,0.8863100135519234,0.9177364660572912,0.7599173,2017
866,2017,0.5412183957938419,0.6020841611198315,0.6024942439238365,0.6789943318687198,0.8178918,2017
871,2017,0.7370603467477127,0.7902495568708541,0.7902722731876608,0.8249892471459734,0.854304,2017
873,2017,0.4576754212430575,0.7048441614911382,0.7054331248841972,0.7375239417069496,0.76715004,2017
874,2017,0.9109677129525086,0.8748005837908271,0.8754696429360952,0.9200104023947239,0.90973544,2017
877,2017,0.8732373229690535,0.9571735286503118,0.9572548251455975,1.0042887059906298,0.7839934,2017
880,2017,0.3877747100333308,0.3128434515799833,0.31281593307425415,0.4113235745535818,0.39762965,2017
882,2017,0.7564517295086807,0.8024782498113245,0.8022483359702409,0.7696708260355758,0.86249816,2017
883,2017,0.7475271185643817,1.1977928443921566,1.1975929738429334,1.2393742776861956,1.2322533,2017
884,2017,0.7982235617229348,0.908911554498821,0.9094420538357606,0.9062935137253921,0.88440126,2017
886,2017,1.293529465325694,1.6379169693567193,1.6359914718548114,1.548064429319542,1.6403134,2017
888,2017,0.4415620440854337,0.41941001715143994,0.4191494757595608,0.4135626194397361,0.38771397,2017
890,2017,0.5865185025706268,0.5623669897793976,0.5627387441311416,0.5060980135598351,0.5245632,2017
891,2017,1.1041821911244711,1.1915087411305185,1.1910429898867485,1.287788546381607,1.1330897,2017
892,2017,0.8148967377907185,0.8798238787805568,0.8801351238198735,0.8607024856815101,0.83451694,2017
893,2017,0.7541045534902173,0.8531202765069298,0.8528720257551197,0.8578490088202673,0.9827374,2017
895,2017,0.6517197445403226,0.8435430359736801,0.8437164899285512,0.774600236209187,0.74822706,2017
898,2017,0.5850473250301831,0.6232161423172002,0.6236169798689175,0.5766065782672616,0.5691877,2017
902,2017,1.0763745201254231,0.9073737525862661,0.90755756555298,0.9441885790502892,1.0377592,2017
903,2017,0.4427534372994871,0.46536395169344735,0.4652948009570817,0.42663205748004573,0.48495394,2017
908,2017,0.8178117132083185,0.7403423317277684,0.740232098473154,0.6975748181333089,0.69040984,2017
909,2017,0.4609939162765423,0.5152463205216755,0.5150740536865108,0.45420561971780465,0.457555,2017
910,2017,0.5003551725342016,0.7182002731879228,0.7185931873208145,0.698738659525904,0.64351845,2017
913,2017,0.7983428477947164,0.6467326723696409,0.6473293246625922,0.6337350919054853,0.6061003,2017
921,2017,0.7490395613302048,0.8460772059129242,0.8463265896564611,0.8324766368930615,0.78714675,2017
932,2017,0.6578679307617749,0.6830444599939416,0.6834570489653905,0.5889301048695229,0.61279285,2017
0,2018,0.3617546065297262,0.5000160595110211,0.4982759640506964,0.3999662735558839,0.46481872,2018
44,2018,0.975188477778959,1.0061741990812574,1.0060315578762962,1.0134361776604495,1.0116658,2018
55,2018,1.4709581877008366,0.8619909433074467,0.8626080477088073,0.7980969023779361,0.7393025,2018
86,2018,1.089675481666783,0.9005924543221366,0.9001847281705642,0.7992465880612468,0.84278107,2018
94,2018,1.228276061666767,1.1242475206433333,1.1234214191372767,1.0350329266547755,1.1364415,2018
96,2018,0.3542987238688906,0.577238148513044,0.576694773394596,0.5596532932718484,0.54209405,2018
126,2018,1.1450131449968204,1.1188815768857676,1.1179676383848531,1.00498769715379,1.1099448,2018
135,2018,0.4919248290903272,0.43976434258610775,0.43903049459913446,0.442039828648797,0.41877666,2018
149,2018,0.6152126597607052,0.6869506014938339,0.6878795852921662,0.6315938458018792,0.6720743,2018
155,2018,0.9559099367820666,0.8516090522811162,0.8516662755090275,0.7803200682924653,0.7560011,2018
158,2018,0.4264535551194591,0.5854349166256643,0.5855261525306726,0.4755556448228076,0.4831774,2018
168,2018,0.6750497178499572,0.7319371053770167,0.7322132691069474,0.6829385486641214,0.7129129,2018
171,2018,0.4044561296585121,0.5416767250533081,0.5414149139644895,0.4817406636869581,0.44811726,2018
182,2018,1.1913788257665965,1.2055243909579132,1.20530472717067,1.3915166070049991,1.385188,2018
192,2018,0.8423063216359699,0.9151088601497568,0.9158834858724854,0.8490186243311642,0.8774691,2018
202,2018,0.6930546692662376,0.6959230085418207,0.6962109860861998,0.6488971923625979,0.6172334,2018
203,2018,0.5595806533049131,0.4574397661127728,0.45640627712568366,0.416354961727481,0.48618454,2018
204,2018,0.8970855304170753,0.7610626816332428,0.7613885264925104,0.6850380170923254,0.7044512,2018
211,2018,0.8658097228457674,0.8380855089054586,0.8377027473225523,0.7690734288480987,0.81468195,2018
217,2018,0.756772614087634,0.7826838740342619,0.7825560906644697,0.66250276831758,0.69443864,2018
241,2018,0.9691240639937988,0.8458916156441728,0.8466602110486694,0.8112849711239769,0.85021216,2018
248,2018,0.415915535822951,0.48033945325881,0.4794612376021593,0.4402947225669227,0.46372265,2018
251,2018,0.4445704010837524,0.5186332961369564,0.5187204625719489,0.5311381347708811,0.53078264,2018
253,2018,0.5973069300126898,0.5890006667060785,0.588992031093621,0.5075365659147132,0.54376996,2018
254,2018,0.6997065964376165,0.6911672715977593,0.6907621712579928,0.605928235968244,0.5862336,2018
256,2018,0.5615820963097441,0.529360894692103,0.5286959077395665,0.49989819625115633,0.49640965,2018
257,2018,0.950204201238914,1.0080743423305838,1.0077049838025924,0.95708168715114,0.9978026,2018
262,2018,1.3600228911960508,0.8869112092087406,0.887018887294076,0.8725084106531682,0.7884626,2018
265,2018,1.525198459362708,1.0208378547696175,1.0211359370283186,1.0037445415832331,1.0803802,2018
271,2018,0.8291656056812345,0.9240331132376847,0.9237663494754067,0.873615270164228,0.8500577,2018
273,2018,0.4821186036463712,0.772667527335126,0.7737927316161315,0.7518073174321365,0.70509297,2018
282,2018,1.290054153928856,1.3758363272194276,1.3743514152751588,1.4778549850849343,1.5196571,2018
301,2018,0.3733686876840578,0.31198294237624935,0.3107877464424701,0.38426745335907,0.35210523,2018
303,2018,0.4796633085746572,0.5807367707447383,0.5807438043617066,0.5629944790630526,0.5954716,2018
307,2018,0.4031056355386259,0.49498637277432783,0.49458646213337254,0.42650439801790685,0.44434562,2018
315,2018,0.4401599057080486,0.46392162394848396,0.4627188305665108,0.4106883150164826,0.4488829,2018
317,2018,0.4913002723945707,0.48208852399230184,0.48227372797326834,0.545480626885021,0.6165604,2018
324,2018,1.0485774293705268,0.7806692648009996,0.7817954739401242,0.7304221776788539,0.74868894,2018
339,2018,0.6649892881885597,0.7537797791195929,0.7540514783543791,0.7355069804509781,0.71950966,2018
343,2018,1.074265687235089,0.9096129766360368,0.910154629454114,0.8752121737137212,0.93351746,2018
347,2018,0.6054626219717819,0.678728603395126,0.678394366002609,0.6163064515716734,0.56955135,2018
351,2018,1.3661301818759966,0.9164778957151143,0.9159996381682551,0.8602882660101517,0.7354257,2018
357,2018,0.5584985394189977,0.7601117114516015,0.7607705216429008,0.7777503279319892,0.81394994,2018
358,2018,0.6364558434466375,0.5330715175069182,0.5334236435200974,0.5326637285648198,0.5037262,2018
362,2018,1.1066331456697822,1.5697019030441344,1.5683764418496366,1.6940684758918194,1.8831023,2018
366,2018,0.5680732405664995,0.5402523814430804,0.5402691785813388,0.5250771796089809,0.5229051,2018
367,2018,0.8262199977701533,0.8335527583358494,0.8335739310047845,0.7867870048219353,0.7680703,2018
381,2018,1.4404668144877892,1.5681905117336332,1.566007560856772,1.474702076444848,1.3768997,2018
383,2018,0.6868173723421614,0.8954282846231048,0.8961545882320158,0.9136037451209542,0.9124679,2018
400,2018,0.4929109492573823,0.4356794110222822,0.4360535249623037,0.5356687250714278,0.56695366,2018
401,2018,0.4359126956423698,0.5677169796040209,0.5678242225787518,0.6185384128598547,0.59035647,2018
402,2018,0.561467312154817,0.7488468404473025,0.7492808890956969,0.7723369326388267,0.78998774,2018
404,2018,0.6971114200572859,0.565407575510577,0.5658322595344567,0.5768177020941087,0.58699065,2018
405,2018,0.5313445941573713,0.45793607618330423,0.45866802584534855,0.5130023684553813,0.5149704,2018
406,2018,0.5227668688512006,0.4469562567049617,0.4469129842531433,0.512739341368543,0.4737135,2018
408,2018,1.1093007900534568,0.8849025343471529,0.8854619176539646,0.9259769388411837,0.89198804,2018
409,2018,1.4816635751732203,1.2181968317832017,1.2171720367813386,1.0907223317543426,1.0257368,2018
410,2018,0.5949292155832268,0.6115687108840391,0.6120962119382296,0.5979447303491644,0.552103,2018
411,2018,1.1897745315837391,0.6775911956741252,0.6784910544952594,0.7157131186080825,0.7331081,2018
414,2018,1.5591362333265195,1.2402114197498186,1.2395499393364742,1.4077522158770528,1.4593934,2018
418,2018,0.842433446228808,0.6919208666599299,0.691704410699924,0.7450302891421117,0.83481234,2018
419,2018,0.6783850290566553,0.5814467476976064,0.5824419701661487,0.5953442273741423,0.6770913,2018
420,2018,1.6747372428537215,0.9412940263383269,0.9412371090005616,0.8992148368225388,0.7935155,2018
425,2018,0.8540498485834679,0.8466146076240093,0.8459554310182529,0.8495216796617291,0.859098,2018
426,2018,0.5804160353797541,0.4950109509388194,0.4960678733794834,0.5641274899301465,0.56119525,2018
431,2018,0.869941664026729,0.7956026300032436,0.796483872723635,0.9656517180544552,1.2095768,2018
434,2018,0.4265648597939746,0.46455051187040575,0.46551568657341863,0.5028021471332069,0.44562006,2018
446,2018,0.8624451518927816,0.8070988979777404,0.8088685685232518,0.9244898614999598,0.7999253,2018
452,2018,1.1248076868256645,1.389024026629619,1.3888993048446756,1.320312724447081,1.4778728,2018
455,2018,0.6862920154776384,0.728117017743835,0.7280634824386406,0.7493026939675552,0.7691593,2018
456,2018,0.6138122259147614,0.6958619799779254,0.6956295850363376,0.7002637106535557,0.71627504,2018
458,2018,0.3206293579418175,0.36920425169031035,0.36902015305765157,0.48806465523413844,0.3957651,2018
460,2018,0.9552310988756844,0.8507126433715172,0.8508681266530986,0.8739166025381129,0.863221,2018
461,2018,0.751171507130612,0.9431077550094049,0.9422459664302124,0.9195337119436777,0.9267909,2018
464,2018,0.7068634382226332,0.8244773827921569,0.8240749540692185,0.9012020890200032,0.86843085,2018
466,2018,0.4749637033139663,0.4496523172409667,0.45027717508078274,0.5323399546721373,0.46523163,2018
467,2018,0.6576056434069188,0.8130330777866053,0.813426425419537,0.8233406348215165,0.6920905,2018
468,2018,0.9336684636445554,0.8115901219344073,0.8123977355453323,0.8658336628001617,0.864256,2018
472,2018,0.6429370131682186,0.5037027052997449,0.5040111397771176,0.6214767193511063,0.6183156,2018
473,2018,0.7237859507550957,0.8324647608825287,0.832727245092418,0.9468475345644303,0.8393717,2018
474,2018,1.1274634088755973,0.6929180447240239,0.6930083977989858,0.7122772608342901,0.7900448,2018
475,2018,0.9845537689046054,0.9046379051589153,0.9043674221148624,0.8771679080140158,0.785419,2018
476,2018,0.9151929009736008,0.9366153761622951,0.9361622981407474,0.8977134459588424,0.8985225,2018
480,2018,0.7614632073268264,0.5676110917533872,0.568452339956677,0.6020985776205892,0.5479963,2018
482,2018,0.5418472402209722,0.5823089627524016,0.5840939802673966,0.619006466182303,0.6090158,2018
483,2018,0.9935874479129994,0.9147254668040444,0.9150723979380835,0.9425516226082788,0.8994407,2018
484,2018,1.192418449238192,0.7830387980469613,0.7826300409366184,0.7883690055886706,0.95502996,2018
486,2018,1.0670787831089257,0.8747925839483757,0.8758241309852641,0.8899292810463251,0.8561227,2018
490,2018,1.3229513364679542,0.9316039973805228,0.9318918988385749,0.9249864603852059,0.73663247,2018
495,2018,0.6118885436877011,0.7179142212237976,0.7182449492993372,0.7498961624883242,0.7996564,2018
497,2018,0.8708955235593355,0.7376231595075868,0.7384783973742883,0.7776967906937464,0.85015094,2018
499,2018,2.045593418834096,0.9154102518367807,0.9158350084673239,0.9805943963522604,1.0858383,2018
503,2018,0.4771732698265156,0.4598780731807408,0.46057101626703906,0.5445715908090458,0.52430063,2018
512,2018,0.3717807102426081,0.4859494535020015,0.48560515128591425,0.5588035754260581,0.60907966,2018
513,2018,0.660709234019464,0.6890281041400129,0.6886565182301247,0.6988165057347138,0.9255396,2018
514,2018,0.3823462312850141,0.3016241433810468,0.30137045542686736,0.452753975456953,0.3749577,2018
515,2018,2.658517096848315,1.5754900192751848,1.5732522546260816,1.557718232884668,1.2243713,2018
516,2018,0.9422543046465576,0.8869111536881404,0.8866650867319553,1.3097123334684106,1.1265652,2018
517,2018,0.4068332690677315,0.4876430885341585,0.487697919168033,0.5268919718666543,0.4123967,2018
518,2018,1.4448198259966778,0.8572118780890902,0.8563930379022733,1.0498288994283647,1.3288777,2018
519,2018,0.7791693206558636,0.7090002282845942,0.7098561053713586,0.8004583857882064,0.71223813,2018
520,2018,0.544125311049626,0.5628961179129462,0.5630409070132707,0.6040021695110623,0.50829816,2018
521,2018,0.7951558831725285,1.0045289135982085,1.004206336755533,0.9210796579373863,0.88257796,2018
528,2018,0.5735701376325638,0.6690219621825902,0.6692243777352949,0.7443751299767116,0.71123844,2018
529,2018,1.0637731395934158,0.9164735515173699,0.9161486568448391,0.9041943718639294,1.033909,2018
535,2018,0.619776408089797,0.5758878465754738,0.5761721019360364,0.6515098945243594,0.5492107,2018
539,2018,1.1133247526896788,1.0830990047819842,1.0827394405764614,1.0497411658890714,1.0334641,2018
540,2018,0.9601659075143296,0.7166636233940453,0.7160276148843406,0.7549848726272892,0.7593716,2018
542,2018,0.6115144626757514,0.45865722787165336,0.4594337318080459,0.5463980103862042,0.5843487,2018
543,2018,0.5127175427187786,0.6552164630614296,0.6554961808045041,0.6779471044404504,0.73392683,2018
545,2018,0.9143966794576924,1.0599373196509512,1.060032724465569,1.1083026409049082,0.98763126,2018
549,2018,1.3602055956287027,0.9257865618101805,0.9259629503193674,0.9081375263706195,0.877883,2018
551,2018,0.8614396946871957,0.934466687872404,0.9349078027245131,0.9070432197830793,0.7317668,2018
553,2018,0.9848901684586944,0.8770013552807028,0.8771158533240547,0.9378186905762579,0.82538944,2018
676,2018,0.5143996783903597,0.6012119098460449,0.6016632283837695,0.5894497007954188,0.49551857,2018
678,2018,0.3998970779751104,0.3938929238751057,0.39333279956084516,0.4189988114875526,0.42197192,2018
681,2018,0.3832267541825563,0.3171518865973264,0.31693667403248926,0.3953128255227481,0.36165828,2018
682,2018,0.622666758229651,0.7011741427077183,0.701152038472566,0.6425318335433837,0.71632236,2018
683,2018,0.77853247205108,0.7328054568782458,0.7336318192489064,0.7476372560479684,0.67426217,2018
684,2018,2.016734238727073,1.4604526365843762,1.4582520846950304,1.5006442178071866,1.4818581,2018
685,2018,0.9502252030724442,0.7469055548490448,0.7467495416648288,0.7453427496015379,0.8523364,2018
686,2018,1.0637172404921087,0.7496395129476943,0.7496481100548215,0.7053750201966447,0.71297103,2018
687,2018,0.8266352928625238,0.6837130016434757,0.6835079832936541,0.6472311210965678,0.6995351,2018
690,2018,1.1812131915580866,0.9932373233726199,0.9926436147361275,0.9065611608926017,0.81344694,2018
695,2018,0.4769639092221505,0.6073921271306008,0.6073295041987773,0.5823699922509505,0.54315114,2018
707,2018,0.5799511908156494,0.5417868795669769,0.541865249364797,0.579981234668459,0.6139026,2018
709,2018,0.8665728535109993,0.8766988373090859,0.8771853504861918,0.8527361831813591,0.88317734,2018
710,2018,0.6766334843667341,0.7423888818113735,0.7429460479025626,0.7640663473743764,0.72291464,2018
714,2018,0.4830461685523413,0.5588342230932227,0.5594783710816118,0.5586344552736268,0.57356936,2018
715,2018,0.5656407942233541,0.8882575223832133,0.8882925025776341,0.8196506885196623,0.87766767,2018
718,2018,1.2647891152326352,1.0816557334615982,1.0819282321623807,0.9772797715460159,1.0149478,2018
735,2018,0.6540269877392698,0.7426412636777331,0.7430421716405423,0.754050892875636,0.7010305,2018
736,2018,1.43598047498361,0.8141259903677702,0.814392420629887,0.7908858678154199,0.7651119,2018
737,2018,1.1119629512542506,1.5747446298387007,1.5724089590705272,1.5853645686983227,1.9085208,2018
739,2018,0.5428164394973817,0.7547557065052004,0.754664313981078,0.7756458950463242,0.8946836,2018
741,2018,0.4441412724892069,0.4704780060345002,0.4713918192963047,0.5065969353441147,0.51919943,2018
743,2018,1.0142316037017218,0.8129371426886629,0.8132536272599978,0.8245386574102326,0.8639354,2018
744,2018,1.0868506048312845,0.833314062859043,0.8341681175462455,0.8074020718288584,0.897581,2018
746,2018,0.4613820550984374,0.43737206874427503,0.43683849842879113,0.44577890202439,0.3898484,2018
748,2018,0.5075934708317621,0.5500289984115652,0.5498313552371659,0.5422868811827608,0.56976473,2018
751,2018,0.6001111605297265,0.779561604852447,0.7802128638452163,0.8681978602235678,0.85386765,2018
752,2018,2.232680061880282,1.063152486392511,1.063952990794693,1.0320835554449737,1.2274438,2018
753,2018,0.9945462053628032,0.7686928395576812,0.7697699818085486,0.8179161114455832,0.7673579,2018
754,2018,1.10324675188089,1.0667911380303619,1.066218621986052,1.179179168654406,1.3339213,2018
